scanId,level,z_low,z_high,width,height
ur6pFq6Qu1A,0,-0.25,1.35,1910,2436
SN83YJsR3w2,0,-3.74,-2.14,1874,2303
SN83YJsR3w2,1,-3.72,-2.12,1874,2303
SN83YJsR3w2,2,2.10,3.70,1874,2303
D7G3Y4RVNrH,0,-3.64,-2.04,299,745
D7G3Y4RVNrH,1,-0.98,0.62,299,745
D7G3Y4RVNrH,2,-3.40,-1.80,299,745
YVUC4YcDtcY,0,-0.14,1.46,786,1618
5ZKStnWn8Zo,0,-3.31,-1.71,2194,1080
5ZKStnWn8Zo,1,-3.30,-1.70,2194,1080
gxdoqLR6rwA,0,-0.93,0.67,3043,3495
gxdoqLR6rwA,1,-0.93,0.67,3043,3495
r47D5H71a5s,0,-0.98,0.62,1364,735
1pXnuDYAj8r,0,-0.41,1.19,1547,1628
1pXnuDYAj8r,1,-0.19,1.41,1547,1628
pRbA3pwrgk9,0,-6.06,-4.46,633,922
pRbA3pwrgk9,1,-4.30,-2.70,633,922
pRbA3pwrgk9,2,-1.73,-0.13,633,922
pRbA3pwrgk9,3,1.92,3.52,633,922
pRbA3pwrgk9,4,5.60,7.20,633,922
VzqfbhrpDEA,0,-0.40,1.20,2199,1746
VzqfbhrpDEA,1,-0.17,1.43,2199,1746
zsNo4HB9uLZ,0,-0.30,1.30,1190,810
PuKPg4mmafe,0,-1.70,-0.10,2594,3787
kEZ7cmS4wCh,0,-1.14,0.46,3009,1945
kEZ7cmS4wCh,1,-1.06,0.54,3009,1945
kEZ7cmS4wCh,2,2.95,4.55,3009,1945
E9uDoFAP3SH,0,-6.35,-4.75,2212,1698
E9uDoFAP3SH,1,-6.15,-4.55,2212,1698
V2XKFyX4ASd,0,-3.19,-1.59,621,811
V2XKFyX4ASd,1,-3.19,-1.59,621,811
V2XKFyX4ASd,2,0.99,2.59,621,811
V2XKFyX4ASd,3,5.62,7.22,621,811
RPmz2sHmrrY,0,-0.13,1.47,477,744
rPc6DW4iMge,0,-3.52,-1.92,641,1689
rPc6DW4iMge,1,-0.40,1.20,641,1689
rPc6DW4iMge,2,2.75,4.35,641,1689
q9vSo1VnCiC,0,-0.24,1.36,1440,1016
ULsKaCPVFJR,0,-0.33,1.27,1161,1396
ULsKaCPVFJR,1,0.08,1.68,1161,1396
pa4otMbVnkk,0,-3.25,-1.65,1582,1686
pa4otMbVnkk,1,-1.88,-0.28,1582,1686
pa4otMbVnkk,2,-2.94,-1.34,1582,1686
pa4otMbVnkk,3,7.49,9.09,1582,1686
rqfALeAoiTq,0,-3.47,-1.87,1394,638
rqfALeAoiTq,1,-3.46,-1.86,1394,638
rqfALeAoiTq,2,-3.43,-1.83,1394,638
rqfALeAoiTq,3,1.93,3.53,1394,638
s8pcmisQ38h,0,-3.41,-1.81,1283,960
s8pcmisQ38h,1,-3.00,-1.40,1283,960
s8pcmisQ38h,2,2.18,3.78,1283,960
qoiz87JEwZ2,0,-3.63,-2.03,863,1379
qoiz87JEwZ2,1,-0.11,1.49,863,1379
2azQ1b91cZZ,0,-0.20,1.40,2205,1555
2azQ1b91cZZ,1,1.55,3.15,2205,1555
Pm6F8kyY3z2,0,-2.60,-1.00,584,1211
Pm6F8kyY3z2,1,-0.89,0.71,584,1211
17DRP5sb8fy,0,-0.21,1.39,928,492
PX4nDJXEHrG,0,-4.52,-2.92,1231,2144
PX4nDJXEHrG,1,-4.05,-2.45,1231,2144
PX4nDJXEHrG,2,-0.07,1.53,1231,2144
YmJkqBEsHnH,0,-1.17,0.43,1071,389
29hnd4uzFmX,0,-0.47,1.13,770,743
29hnd4uzFmX,1,-0.47,1.13,770,743
D7N2EKCX4Sj,0,-3.58,-1.98,1889,1950
D7N2EKCX4Sj,1,-3.44,-1.84,1889,1950
D7N2EKCX4Sj,2,1.40,3.00,1889,1950
oLBMNvg9in8,0,-2.50,-0.90,824,751
oLBMNvg9in8,1,-2.49,-0.89,824,751
oLBMNvg9in8,2,0.95,2.55,824,751
oLBMNvg9in8,3,5.39,6.99,824,751
mJXqzFtmKg4,0,-0.37,1.23,1611,2138
p5wJjkQkbXX,0,-3.29,-1.69,1494,2076
p5wJjkQkbXX,1,-3.23,-1.63,1494,2076
ZMojNkEp431,0,-1.00,0.60,1854,1306
ZMojNkEp431,1,-0.85,0.75,1854,1306
ZMojNkEp431,2,-1.00,0.60,1854,1306
2n8kARJN3HM,0,-3.75,-2.15,1565,1563
2n8kARJN3HM,1,-3.74,-2.14,1565,1563
